day,user_id,user_login,user_initiated_interaction_count,code_generation_activity_count,code_acceptance_activity_count,loc_suggested_to_add_sum,loc_suggested_to_delete_sum,loc_added_sum,loc_deleted_sum,used_agent,used_chat
2025-11-11,10309287,diplo_dj,0,8,3,22,0,11,0,False,True
2025-11-18,10272104,bruno_mars,0,11,0,11,0,0,0,False,False
2025-11-18,10766209,flash_gordon,0,1,1,1,0,1,0,False,False
2025-11-11,10444959,superman,0,10,1,10,0,1,0,False,True
2025-10-28,10630362,calvin_harris,0,26,6,29,0,11,0,False,True
2025-10-28,10728580,leo_dicaprio,45,42,0,58,0,1071,626,True,True
2025-10-29,10432707,kygo_dj,4,15,2,169,0,53,0,False,True
2025-10-28,10543595,keanu_reeves,5,28,2,45,0,93,29,True,True
2025-11-11,10136311,scarlett_johansson,47,123,17,507,0,301,136,True,True
2025-11-07,10210424,margot_robbie,1,0,0,0,0,0,0,True,True
2025-11-11,10370767,rihanna,4,4,0,12,0,4,0,True,True
2025-11-11,10531454,matt_damon,90,133,8,39,0,3724,1178,True,True
2025-10-28,10704416,wonder_woman,0,2,0,2,0,0,0,False,True
2025-11-12,10198461,tiesto_dj,16,66,4,120,0,185,102,True,True
2025-10-29,10198461,tiesto_dj,0,1,0,1,0,0,0,False,True
2025-10-29,10543595,keanu_reeves,0,2,0,2,0,0,0,False,True
2025-11-10,10247657,wolverine_x,15,109,0,1448,0,2012,396,True,True
2025-11-10,10581004,black_panther,0,1,1,1,0,1,0,False,True
2025-11-11,10123804,denzel_washington,22,30,0,59,0,761,44,True,True
2025-11-12,10543595,keanu_reeves,6,26,4,65,0,46,8,True,True
2025-11-12,10272104,bruno_mars,0,1,0,1,0,0,0,False,True
2025-11-12,10247657,wolverine_x,9,48,11,1032,0,1037,21,True,True
2025-10-29,10111244,thor_odinson,1,6,0,138,0,0,0,False,True
2025-11-10,10494625,skrillex,7,11,0,6,0,506,51,True,True
2025-11-10,10309287,diplo_dj,0,9,4,9,0,4,0,False,True
2025-11-12,10444959,superman,0,2,0,2,0,0,0,False,True
2025-10-29,10741651,antonio_esfandiari,4,17,0,0,0,0,0,False,True
2025-11-11,10247657,wolverine_x,6,29,11,664,0,148,0,True,True
2025-11-11,10198461,tiesto_dj,19,37,2,73,0,359,190,True,True
2025-10-28,10568383,ryan_gosling,0,8,5,8,0,5,0,False,True
2025-11-12,10148318,phil_hellmuth,0,30,8,45,0,10,0,False,True
2025-11-12,10210424,margot_robbie,4,1,1,1,0,1,0,True,True
2025-11-11,10592719,iron_man,1,0,0,0,0,0,0,False,True
2025-10-29,10358683,vanessa_selbst,0,0,0,0,0,0,0,False,True
2025-10-28,10321435,zedd_dj,1,10,3,57,0,50,0,False,True
2025-10-29,10531454,matt_damon,2,0,0,0,0,0,0,True,True
2025-11-06,10123804,denzel_washington,18,42,0,242,0,582,39,True,True
2025-11-11,10728580,leo_dicaprio,3,7,0,3,0,7,1,True,True
2025-11-12,10654552,johnny_depp,0,4,1,4,0,1,0,False,True
2025-11-12,10469265,avicii,0,2,0,2,0,0,0,False,True
2025-10-28,10123804,denzel_washington,7,8,0,0,0,91,28,True,True
2025-11-12,10234871,tom_hanks,0,0,0,0,0,0,0,False,True
2025-11-10,10062595,ed_sheeran,8,42,4,69,0,980,41,True,True
2025-11-06,10691543,marshmello_dj,1,0,0,0,0,0,0,False,True
2025-10-28,10494625,skrillex,8,10,0,3,0,253,51,True,True
2025-11-11,10210424,margot_robbie,0,1,0,1,0,0,0,False,True
2025-11-06,10099405,phil_ivey,0,0,0,0,0,0,0,False,True
2025-11-06,10247657,wolverine_x,0,0,0,0,0,0,0,False,True
2025-10-28,10284705,batman,0,1,1,2,0,1,0,False,True
2025-11-06,10370767,rihanna,0,0,0,0,0,0,0,False,True
2025-11-10,10087054,green_lantern,0,0,0,0,0,0,0,False,True
2025-11-10,10617414,jennifer_lawrence,0,0,0,0,0,0,0,False,True
